ID,SMILES,isHit
Z979145504,COC(=O)NC=1SC(C)=NC1C=2C=CC=CC2,1
Z126932614,CS(=O)(=O)CC1=NC=2C=CC=CC2N1,1
Z509756472,O=C(NCC=1C=CC(C#N)=CC1)N2CCOCC2,1
PCM-0102704,ClCC(=O)N1CCN(CC1)S(=O)(=O)c2ccc(Cl)cc2,1
PCM-0102372,ClCC(=O)N(C1CS(=O)(=O)C=C1)c2ccccc2,1
PCM-0102277,ClCC(=O)N1CCN(Cc2ccc(Cl)s2)CC1,1
PCM-0102353,Cc1ccc(C)c(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,1
PCM-0103067,COc1cccc2sc(NC(=O)CCl)nc12,1
PCM-0102575,ClCC(=O)N1CCC(CC1)NC(=O)c2ccccc2,1
PCM-0102389,Oc1ccccc1NC(=O)C2CCN(CC2)C(=O)CCl,1
PCM-0102539,Cc1ccc(cc1)N(C2CS(=O)(=O)C=C2)C(=O)CCl,1
PCM-0102868,Fc1ccc(cc1)N(C2CS(=O)(=O)C=C2)C(=O)CCl,1
PCM-0102972,ClCC(=O)N1CCC(CC1)C(=O)N2CCCCC2,1
PCM-0102190,CC(NC(=O)CCl)c1cccc(Cl)c1,1
PCM-0102179,ClCC(=O)Nc1cccc(c1)N2CCCC2=O,1
PCM-0102169,ClCC(=O)N1CCN(Cc2ccc(Br)s2)CC1,1
PCM-0102739,ClCC(=O)N1CCN(Cc2ccsc2)CC1,1
PCM-0102432,ClCC(=O)N1CC(c2ccccc2)c3ccccc3C1,1
PCM-0102121,ClCC(=O)N1CCN(CC1)S(=O)(=O)c2ccc(Cl)s2,1
PCM-0102306,ClCC(=O)N1CCN(CC1)C(=O)c2cccs2,1
PCM-0102243,ClCC(=O)N1CCN(Cc2cccs2)CC1,1
PCM-0102254,COc1ccc(cc1)N2CCN(CC2)C(=O)CCl,1
PCM-0102974,CC(C)N(C)C(=O)C1CCN(CC1)C(=O)CCl,1
PCM-0102274,ClCC(=O)Nc1cccnc1Cl,1
PCM-0102535,CC(=O)N1CCN(CC1)C(=O)CCl,1
Z1992316315,CN1CCN(CCN)CC1(C)C,0
Z1787158625,CC(=O)NC1CCC(N)CC1,0
Z1275599911,CC(=O)N1CCCC2(C1)CCCCCC2,0
Z363104204,CNC(=O)C1=C(C)ON=C1C=2C=CC(F)=CC2,0
Z818727262,C(NC1CC1)C2CCOC2,0
Z1454840342,CC(=O)N1CCOC(CO)C1,0
Z1563512128,C[C@H](O)CNC(=O)NC=1C=CC=CC1,0
Z55671900,CC(=O)C=1C=CC(OC(F)F)=CC1,0
Z57479285,C1=NN=NN1C=2C=CC(=CC2)C=3C=CC=CC3,0
Z1650868495,CC=1C=CC(=CC1)N2CCN(CC2)C(=O)N,0
Z235341991,COC=1C=CC(C)=CC1NC(=O)CN,0
Z2510259379,CC(C)N1C=C(N=N1)C(=O)O,0
Z2856434779,OC(=O)CC=1C=CC(=CC1)C=2C=CC=CC2,0
Z1816233707,CNC(=O)C=1C=CC=C(N1)C(=O)O,0
Z56772132,COC=1C=CC(CCC2(C)NC(=O)NC2=O)=CC1,0
Z19739650,CC(OC=1C=CC(C#N)=CC1)C(=O)N,0
Z1432018343,C[C@@H](CO)NC=1N=CC(Cl)=CC1F,0
Z1515654336,CN1C=C(C(=O)N)C(=N1)C(F)F,0
Z26804467,CSC1=NSC(NC(=O)C)=N1,0
Z48847594,CC(=O)NC=1C=CC(=CC1)C2=CSC(N)=N2,0
Z131516158,CC(NC(=O)C)C1=NN=C2C=CC=CN12,0
Z275165822,CC(=O)N1CCN(CC1)C=2C=CC(Cl)=CC2,0
Z220816104,CC(=O)N1CCCC(C1)C(=O)N,0
Z53825479,CS(=O)(=O)NC1CCCC1,0
Z453319206,O=C(NC=1C=CC=2N=CC=CC2C1)C=3C=CC=CC3,0
Z223688272,CN(C(=O)C)C=1C=CC=CC1C(=O)O,0
Z1186029914,CNC1CCN(C1=O)C=2C=CC=CC2F,0
Z223388508,CC(=O)N1CCC(CC1)C2=CNC=3C=CC=CC23,0
Z2856434778,[O-]C(=O)C=1C=CC=CC1OC(F)(F)F,0
Z1407672867,NC(=O)C1=CNC(=N1)C2CC2,0
Z2697514548,CN1N=C(C(=O)N)C=2C=CC=CC12,0
Z1139246057,CNC1CCCN(C1)C=2C=CC=NN2,0
Z57324924,COC=1C=CC(=CC1)N2CC(CC2=O)C(=O)N,0
Z1267882044,C(NC=1C=CN=CC1)C2CCCO2,0
Z2735592898,CN(C)S(=O)(=O)N1CCN(C)CC1,0
Z2940170964,CN1CCC[C@H](C1)OC(=O)C2=CC=CO2,0
Z1674937530,CCN1C=C(CCO)C=N1,0
Z2856434888,CCN1C=CC(CNC)=N1,0
Z2856434910,O=C1CN(CC=2C=CC=CC2)CC(=O)N1,0
Z1247413608,CS(=O)(=O)N1CCC(O)CC1,0
Z1407673036,CC(CS(=O)(=O)N)C=1C=CC=CC1,0
Z90122368,CC(=O)N1CCN(CC1)C(=O)N,0
Z1259162160,CC(=O)NC(C)(C1CC1)C(=O)O,0
Z19727416,CC(OC=1C=CC(Cl)=CC1)C(=O)N,0
Z1509882419,CC(C)N1C=NC(=C1)S(=O)(=O)N,0
Z87615031,CC(=O)NC=1C=CC(CC(=O)N)=CC1,0
Z425387594,CCOC=1C=CC=CC1N2CCNCC2,0
Z1650168321,CC(=O)NC=1C=CC(C)=C2NCCCC12,0
Z30624464,O=C(CC=1C=CC=CC1)N2CCC=3C=CC=CC23,0
Z94597856,CN(C)S(=O)(=O)C=1C(C)=NNC1C,0
Z1696822287,CC(N)C=1C=CC(=CC1)C=2C=NC=NC2,0
Z1312590981,NC(=O)C(O)C1CCOCC1,0
Z90713255,CC=1C=CC(CC(=O)NC2=NC=CS2)=CC1,0
Z933840894,CNC(=O)NCC=1C(F)=CC=CC1Cl,0
Z183344018,CC(C)NC(=O)N(C)CC=1C=NN(C)C1,0
Z2856434900,CC(C)(C)N1CC(O)C1,0
Z108545814,CCC(=O)NC1=C(OC=2C=CC=CC12)C(=O)N,0
Z2856434776,NCC=1C=CC=CC1OC(F)(F)F,0
Z2027158783,CC(=O)NC1=CC=CC2=NON=C12,0
Z28173817,CCC(CC)C(=O)NC1=NC=CS1,0
AEYIBAPLFDNVGD-UHFFFAOYNA-N,CC(=O)NC(CO)C(=O)NC(C)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(C=O)Cc1cnc[nH]1)C(C)C,0
BCIIGGMNYNWRQK-UHFFFAOYSA-N,CCC(C)(C)NC(=O)C(c1cccn1C)N(C(=O)Cn1nnc2ccccc21)c1ccc(NC(C)=O)cc1,0
BEDKZMYJXHXMQM-OPEKNORGSA-N,Cc1cc(C(=O)NC(C)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(C=N)CCC(N)=O)C(C)C)no1,0
GEVQDXBVGFGWFA-UHFFFAOYSA-N,O=C(C=Cc1ccccc1)NC(Cc1ccccc1)C(=O)NC(CO)Cc1ccccc1,0
HYACKLDVAOZFRF-UHFFFAOYSA-N,CC(=O)NC(CC(=O)O)C(=O)NC(CO)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(=O)O)C(=O)NC(CO)CCC(N)=O,0
IDBWWEGDLCFCTD-UHFFFAOYSA-N,Cc1cc(C(=O)NC(C)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(C=CC(=O)OCc2ccccc2)CC2CCNC2=O)C(C)C)no1,0
JXGIYKRRPGCLFV-UHFFFAOYSA-N,CC(C)(C)NC(=O)C(c1cccnc1)N(C(=O)c1ccco1)c1ccc(C(C)(C)C)cc1,0
KCJGBQVFNXUOCD-UHFFFAOYSA-N,CC(=O)NC(CC(N)=O)C(=O)NC(CO)C(=O)NC(C(=O)NC(CO)C(=O)NC(CO)CCC(N)=O)C(C)O,0
KGSGTZBJGXHZGC-UHFFFAOYSA-N,CC(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(CO)CCC(N)=O)C(C)O,0
KWWXATSZVNLQDH-CCVNUDIWNA-N,CC(C)CC(NC(=O)C(NC(=O)C(C)NC(=O)OCc1ccccc1)C(C)C)C(=O)NC(C=N)CCC(N)=O,0
LIVSSCDUYUOZEL-UHFFFAOYSA-N,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C(C)NC(=O)c1cc(C)on1)C(C)C,0
LWVNNXRFRKURJV-UHFFFAOYSA-N,CC(=O)NC(CC(N)=O)C(=O)NC(CO)C(=O)NC(Cc1ccccc1)C(=O)NC(CO)C(=O)NC(CO)CCC(N)=O,0
MLRKKMKXHXLXOU-UHFFFAOYSA-N,CC(=O)NC(C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(CC1CCNC1=O)C(C)O)C(C)OCc1ccccc1)C(C)C,0
PMZBQRDNAKXKGQ-UHFFFAOYNA-N,[H]N=CC(CCC(N)=O)NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C(C)NC(=O)C(CO)NC(=O)C(NC(=O)OCc1ccccc1)C(C)O)C(C)C,0
SENRSUXIIOUWCL-UHFFFAOYNA-N,CC(=O)NC(CO)C(=O)NC(C)C(=O)NC(C(=O)NC(CC1CCCCC1)C(=O)NC(C=O)Cc1cnc[nH]1)C(C)C,0
SKLHMRHVVDDIOX-UHFFFAOYNA-N,O=CC(Cc1cnc[nH]1)NCC1CC2CCCCC2CN1C(=O)c1ccc(Br)cc1,0
ULFUAWXYVJGOOG-BRJLIKDPNA-N,CC(C)CC(NC(=O)C(NC(=O)C(C)NC(=O)OC(C)(C)C)C(C)C)C(=O)NC(C=N)CCC(N)=O,0
VZCULZJNALRGNB-UHFFFAOYNA-N,O=CC(Cc1cnc[nH]1)NCC1CC2CCCCC2CN1C(=O)c1ccc(-c2ccccc2)cc1,0
ZECWIGXEKGOONP-UHFFFAOYNA-N,CC(=O)NC(C(=O)NC(C(=O)NC(CC1CCCCC1)C(=O)NC(C=O)Cc1cnc[nH]1)C(C)C)C(C)O,0
IEQRDAZPCPYZAJ-UHFFFAOYNA-N,CC(=O)CCC(CC1CCNC1=O)NC(=O)C(CC(C)C)NC(=O)C(CNC(=O)C(C)(C)C)NC(=O)OCc1ccccc1,0
QIMPWBPEAHOISN-UHFFFAOYNA-N,CC(C)CC(NC(=O)C(NC(=O)OCc1ccccc1)C(C)OC(C)(C)C)C(=O)NC(CCC(=O)C1CC1)CC1CCNC1=O,0
YDIYEOMDOWUDTJ-UHFFFAOYSA-N,CN(C)c1ccc(C(=O)O)cc1,0
AGHODQJTQBGFTA-UHFFFAOYSA-N,Cc1noc(C)c1CN1C(=O)C(=O)c2cc(C#N)ccc21,0
AIGAZQPHXLWMOJ-UHFFFAOYSA-N,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,0
ANYDLXSQWBLIIK-UHFFFAOYSA-N,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(F)cc21,0
AWQBIBTZJKFLEW-UHFFFAOYSA-N,Cn1nc(-c2ccc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)s2)cc1C(F)(F)F,0
BCEDEDBQGPNQMM-UHFFFAOYSA-N,Cc1noc(NC(=O)c2ccc(-c3cc(C(F)(F)F)nn3C)s2)c1[N+](=O)[O-],0
BEXUOOJPJCTWKL-UHFFFAOYSA-N,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c1cccc2[N+](=O)[O-],0
BVHNGWRPAFKGFP-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,0
CACIKPKEDXYLDG-UHFFFAOYSA-N,CSc1n[nH]c(NC(=O)c2cccs2)c1S(=O)(=O)c1ccccc1,0
CDKFEFPWJYFQEG-UHFFFAOYNA-N,O=C1C(=O)N(CC2COc3ccccc3O2)c2ccc(I)cc21,0
CGYVDJOFAZUVFX-UHFFFAOYSA-N,Cc1[nH]c(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(=O)c1C,0
CJBZKDWWJIGHRP-UHFFFAOYSA-N,COc1ccc(-c2ccnc(SCC(=O)Nc3ccc(C(C)C)cc3)n2)cc1,0
CSEAAOWXHPFATP-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1cscn1,0
CSNQHKJCKPMZCY-UHFFFAOYNA-N,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(CC=C(C)C)CC(=O)C(NC(=O)c1cc(C)on1)C(C)C,0
DGNRVGPZXZKQQS-UHFFFAOYNA-N,CC(Sc1nc(=O)c(C#N)c(-c2ccccc2)[nH]1)C(=O)Nc1ccc(Cl)cc1,0
DHTSLDPANDNYNQ-UHFFFAOYNA-N,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(CC(=O)C(NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,0
DKYBERVCUALHHG-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(I)ccc21,0
DMJQWIMLNPOFCL-UHFFFAOYNA-N,CCOc1ccc(N2C(=O)CC(Sc3nc(C)cc(C)n3)C2=O)cc1,0
DTZJIZCNNNVZIT-UHFFFAOYSA-N,O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(I)cc21,0
DWJOEJDGHVXXEB-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1ccco1,0
FAICNNMEVHYSOP-UHFFFAOYSA-N,CC(C)c1ccc(NC(=O)CSc2nccc(-c3csc(COc4ccccc4Cl)n3)n2)cc1,0
FEFAIBOZOKSLJR-UHFFFAOYSA-N,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,0
FJXCZSNZFQISSC-UHFFFAOYSA-N,O=C1C(=O)N(Cc2ccc(C(=O)N3CCCCC3)s2)c2ccc(I)cc21,0
FNZHACBCLXJSBM-UHFFFAOYSA-N,N#Cc1c(-c2ccccc2)[nH]c(SCC(=O)Nc2cccc(C(F)(F)F)c2)nc1=O,0
FRQPWTXXDABLQI-UHFFFAOYSA-N,Cc1nn(C)c(NCc2ccc(-c3cccs3)s2)c1[N+](=O)[O-],0
GBDKYZQJONYDPW-UHFFFAOYSA-N,CCCCc1ccc(NC(=O)CSc2nc(=O)c(C#N)c(C3CCCCC3)[nH]2)c(C)c1,0
GNHGMLHHGVQGSW-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,0
GVKKJJOMQCNPGB-UHFFFAOYNA-N,CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,0
GXSCFBFBNQZZJL-UHFFFAOYSA-N,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,0
HARGZZNYNSYSGJ-UHFFFAOYNA-N,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)C(C)CO1,0
HMICIXHTRIFAET-UHFFFAOYSA-N,O=C(Oc1cncc(Br)c1)c1ccco1,0
HRVIHQDVDQVYBE-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,0
HUNAFKUGDBHPEN-UHFFFAOYSA-N,Cc1oc(C(C)(C)C)cc1-c1cc(NS(=O)(=O)c2cccs2)[nH]n1,0
HXYPMMAPDRFFTM-UHFFFAOYSA-N,O=C(Oc1ccc(S(=O)(=O)c2ccc(OC(=O)C(Cl)=C(Cl)Cl)cc2)cc1)C(Cl)=C(Cl)Cl,0
HYEIKCOUEGKGTH-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)nc(SCC(=O)Nc2ccc(Cl)cc2F)n1,0
HYXITZLLTYIPOF-UHFFFAOYSA-N,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,0
IMKQISNVNXIKPN-UHFFFAOYNA-N,CCC(Sc1nc(=O)c(C#N)c(-c2cccc(OC)c2)[nH]1)C(=O)Nc1ccc(C(C)=O)cc1,0
INAZPZCJNPPHGV-UHFFFAOYSA-N,Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,0
JEZYTEDGOJCVQS-UHFFFAOYSA-N,Cc1nc(-c2nc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)cs2)cs1,0
JLRPBEAXLCQKGS-UHFFFAOYSA-N,Cc1nc(S(=O)(=O)c2ccccc2)c(C#N)c(C)c1[N+](=O)[O-],0
JSJRYDPMCHPLOL-UHFFFAOYNA-N,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(Cc1ccc(F)cc1)NC(=O)C(NC(=O)c1cc(C)on1)C(C)C,0
KIFWJAVYYRTXDP-UHFFFAOYSA-N,COc1ccc(NC(=O)CSc2nc(=O)cc(-c3ccccc3)[nH]2)cc1OC,0
KROPIDGCKMSLKK-UHFFFAOYSA-N,Cc1cc(=O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)[nH]1,0
LILOEJREEQFTPM-UHFFFAOYSA-N,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,0
LJTINUKMKJKLBT-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2[nH]1,0
MAYSJMBSILUGEG-UHFFFAOYSA-N,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(I)cc21,0
MFBIUOFKXQKEGQ-UHFFFAOYSA-N,COc1cccc(-c2[nH]c(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(=O)c2C#N)c1,0
MNUHXGJUYTWVLU-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2s1,0
MQOSRSSZYUXZNH-UHFFFAOYNA-N,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(Cc1ccccc1)NC(=O)C(NC(=O)OCc1ccccc1)C(C)C,0
NNVVKOVHRSDRSQ-UHFFFAOYSA-N,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,0
NTMNWUJSOXLLCJ-UHFFFAOYSA-N,CSc1nn(-c2c([N+](=O)[O-])c(C)nn2C)c(-c2cccs2)c1C#N,0
NTNYHMJYSGPGCQ-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,0
OELFRKXRVLKMSJ-UHFFFAOYSA-N,CC1(C)CC(=O)c2c(NCc3ccco3)sc(C#N)c2C1,0
OLHLKONSFGSLGT-UHFFFAOYSA-N,CC(C)(C)c1ccc(NC(=O)CSc2nc(=O)c(C#N)c(C3CCCCC3)[nH]2)cc1,0
PFFATFLVZFUMFM-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2)[n+](O)c1,0
PWBQMVUCCVWDEJ-UHFFFAOYNA-N,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(CC(C)C)NC(=O)C(NC(=O)OCc1ccccc1)C(C)OC(C)(C)C,0
PWOOQGJCRRKDBU-UHFFFAOYSA-N,O=C(O)c1ccc(S(=O)(=O)c2cc(Br)c(O)c(Br)c2)cc1,0
PWZKDBYJLZTANB-UHFFFAOYSA-N,COc1cccc(-c2[nH]c(SCC(=O)Nc3ccc(C(C)=O)cc3)nc(=O)c2C#N)c1,0
PZDMHBOCYKZMGI-UHFFFAOYSA-N,CC(=O)c1ccccc1S(=O)(=O)c1ccccc1C(=O)O,0
QECWOSUSNVKLGQ-UHFFFAOYSA-N,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,0
QGWPMYZWJXKBHT-UHFFFAOYSA-N,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccccc21,0
QHBWMDVARYUYJW-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2o1,0
QLHBUHQTCJSYDO-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,0
QUFAZQGZSQBRME-UHFFFAOYSA-N,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,0
RNWCXVNZHBPXSO-UHFFFAOYSA-N,O=S(=O)(Cc1nc(-c2ccc(Cl)s2)cs1)c1cccs1,0
RPPFHWBHHCJZJS-UHFFFAOYSA-N,Nc1ncc(S(=O)(=O)c2ccc(Cl)cc2)c(N)n1,0
SWVOLMFAZXVBNL-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)c2nc(C)c([N+](=O)[O-])c(C)c2C#N)cc1,0
TUBDEXWKZSAMKH-UHFFFAOYSA-N,O=C(CSc1nccc(-c2cc(-c3ccccc3)no2)n1)Nc1ccc(Cl)cc1,0
UFOWXDUBQLPEOX-UHFFFAOYSA-N,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Br)cccc21,0
UICFGOSRHHZBHZ-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,0
UIXQHURPUVBNCZ-UHFFFAOYSA-N,COc1cccc(C(=O)Oc2cncc(Cl)c2)c1,0
ULTYNOLOPCCXGD-UHFFFAOYSA-N,O=C1C(=O)N(CC=Cc2cc3ccccc3s2)c2ccc(I)cc21,0
UOLRFSMMZCPIDL-UHFFFAOYSA-N,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,0
UPFRLUKDHMINPH-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,0
UQVHELVNDYDRGX-UHFFFAOYSA-N,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,0
UTSWQPCQKBMWQD-WIMRMNCLSA-N,CCOC(=O)C(C#N)=CNc1ccc(S(=O)(=O)c2ccc(N/C=C(\C#N)C(=O)OCC)cc2)cc1,0
UUBHDKPSKIQBFE-UHFFFAOYSA-N,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,0
VBVUGCQFVIKNDM-UHFFFAOYSA-N,O=C(Cc1nccs1)c1nccs1,0
VCHRPHJPXICPGC-UHFFFAOYSA-N,O=C1C(=O)N(Cc2cc3ccccc3s2)c2cccc(Cl)c21,0
VNGWUVBXUIDQTK-UHFFFAOYSA-N,O=C(Sc1nnc(C(F)(F)F)[nH]1)c1ccc(C#Cc2ccccc2)o1,0
VZQGOJYNWVCAKC-UHFFFAOYSA-N,COc1cccc(-c2[nH]c(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(=O)c2C#N)c1,0
WDGGKTJDOULDBD-UHFFFAOYSA-N,CCOC(=O)C(=CNc1ccc(S(=O)(=O)c2ccc(NC=C(C(=O)OCC)C(=O)OCC)cc2)cc1)C(=O)OCC,0
WDMSWWUPIMEGNZ-UHFFFAOYNA-N,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(CC(C)C)NC(=O)C(NC(=O)OCc1ccccc1)C(C)C,0
WRXXISITJDZVCL-UHFFFAOYSA-N,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccc(Cl)cc2)n1,0
XDUXBBDRILEIEZ-UHFFFAOYNA-N,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,0
YBWHJLWKGZIQNQ-UHFFFAOYSA-N,CCCc1cc(=O)nc(SCC(=O)Nc2ccc(Cl)cc2)[nH]1,0
YFDKIHAZVQFLRC-UHFFFAOYNA-N,COC(=O)C1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,0
